Codigo,Título,Quantidades,Autor,Ano,Editora,Edição,ISBN,Categoria
CONS03(1/2),Agrobiodiversidade no Brasil: experiências e caminhos da pesquisa,2,Lin Chau Ming; Maria Christina de Mello Amorozo; Carolina Weber Kffuri,2010,Nuppea,1° Ed. ,9788563756077,Conservação
CONS03(2/2),Agrobiodiversidade no Brasil: experiências e caminhos da pesquisa,2,Lin Chau Ming; Maria Christina de Mello Amorozo; Carolina Weber Kffuri,2010,Nuppea,1° Ed. ,9788563756077,Conservação
CONS04,Educação Ambiental:Princípios e Práticas,1,Genabaldo Freire Dias,1992,Gaia,4° Ed. ,9788585351090,Conservação
CONS05,Etnoconservação: Novos rumos para proteção da natureza nos trópicos ,1,Antônio Carlos Diegues,2000,Hucites,1° Ed. ,9788527105477,Conservação
CONS06,Essentials of Conservation Biology ,1,Richard B. Primack ,1993,Printed in U.S.A,1° Ed. ,9781605352893,Conservação
CONS07,Conservation Forest Biodiversity: A Comprehensive Multiscales Approach,1,David B. Lindenmayer; Jerry F. Franflin,2002,Island Press,1° Ed. ,9781597268530,Conservação
CONS08,Biologia da Conservação Essências ,1,Carlos Frederico Duarte Rocha; Helena Godoy Bergalho; Monique Van Sluys; Maria Alice Santos Alves ,2006,RiMa,1° Ed. ,9788576560890,Conservação
CONS09,Biologia da Conservação ,1,Richard B. Primack; Efrain Rodrigues,2001,Vida,1° Ed. ,9788590200215,Conservação
CONS10,Estratégias para Conservação e Manejo de Recursos Genéticos de Plantas Medicinais e Aromáticas ,1,"R. F. Vieira, Suelma Ribeiro Silva ",2002,EMBRAPA,1° Ed. ,9788587697127,Conservação
CONS11,Economia do Meio Ambiente: Teoria e Prática,1,Petter H. May; Maria Cecilia Lustosa; Valéria da Vinha,2003,Elsevier,1° Ed. ,9788535237658,Conservação
CONS12,Diversidad Ecológica Y Su Medición,1,Anne E. Margurran,1989,Vedrà,1° Ed. ,9788487456008,Conservação
CONS13,Enfoques Comtemporâneos Para El Estudio de La Biodiversidad ,1,Héctor Hernádez; Alfonso N. García Aldrete; Fernando Álvarez; Miguel Ulloa ,2001,"Instituto de Biología, UNAM",1° Ed. ,9789683683052,Conservação
CONS14,Biodiversidade ,1,Edward .O. Wilson ,1997,Nova Fronteira,1° Ed. ,-,Conservação
CONS15,"O Mecanismo da Natureza: O mundo vivo à nossa volta, e como funciona",1,Paul R. Ehrlich,1993,Campus ,1° Ed. ,9788570018038,Conservação
CONS16,Community Biodiversity Management: Promoting Resilience and the Conservation of Plant Genetic Resources,1,Waltwe Simon de Boef; Abishkar Subedi; Nivaldo Peroni; Marja Thijssen And Elizabeth o. Keeff ,2013,Taylor & Francis,1° Ed. ,9781136474866,Conservação
CONS17,Uso Sustentável e Conservação dos Recursos Florestais da Caatinga ,1,Maria Auxiliadora Gariglio; Everardo Valares de Sá Barretto Sampaio; Lís Antônio Cestaro; Paulo Yoshio Kageyama,2010,Serviço Florestal Brasileiro,1° Ed. ,9788563269041,Conservação
CONS18,"Biodiversidade, Potencial Econômico e Processos Eco-Fisiológicos em Ecossitemas Nordestinos - Volume I",1,"Ariadne do Nascimento Moura; Elcida de Lima Araújo, Ulyyses Paulino de Albuquerque ",2008,Nuppea,1° Ed. ,-,Conservação
CONS19,"Biodiversidade, Potencial Econômico e Processos Eco-Fisiológicos em Ecossitemas Nordestinos -Volume II",1,"Ariadne do Nascimento Moura; Elcida de Lima Araújo, Ulyyses Paulino de Albuquerque ",2010,Nuppea,1° Ed. ,-,Conservação
CONS20,Análise das Variações da Biodiversidade do Bioma Caatinga: Suporte a Estratégias regionais de Conservação ,1,"Francisca Soares de Araújo, Maria Jesus Nogueira Rodal, Maria Regina de Vasconcellos Barbosa",2005,Ministério do Meio Ambiente,1° Ed. ,9788587166760,Conservação
CONS21,Terceiro Relatório Nacional para a Conservação Sobre Diversidade Biológica ,1,Brasil. Ministério do Meio Ambiente. Secretaria de Biodiversidade e Florestas. Diretoria do Programa Nacional de Conservação da Biodiversidade,2006,Ministério do Meio Ambiente,1° Ed. ,-,Conservação
CONS22(1/2),Diagnóstico da Biodiversidade de Pernambuco ,2,Marcelo Tabarelli; José Cardoso da Silva ,2002,"Secretaria de Ciência, Tecnologia e Meio Ambiente",1° Ed. ,9788570193834,Conservação
CONS22(2/2),Diagnóstico da Biodiversidade de Pernambuco ,2,Marcelo Tabarelli; José Cardoso da Silva ,2002,"Secretaria de Ciência, Tecnologia e Meio Ambiente",1° Ed. ,9788570193834,Conservação
CONS23,Socioambientalismo e Novos Direitos - Proteção jurídica à diversidade biológica e cultural,1,Juliana Santilli,2005,Fundação Peirópolis,1° Ed. ,9788575960400,Conservação
CONS24,Ciência Ambiental,1,G. Tyler Miller JR,2007,Thonson Learning,11° Ed. ,9788522105496,Conservação
CONS25,Biodiversidade da Caatinga: Áreas e Ações Priotárias para a Conservação ,1,José Maria Cardoso da Silva,2004,Ministério do Meio Ambiente,1° Ed. ,-,Conservação
DIVER01,Cenário para o Bioma Caatinga,1,Conselho Nacional da Reserva da Biosfera da Caatinga,2004,Conselho Nacional da Reserva da Biosfera da Caatinga,1° Ed.  ,-,Diversos
DIVER02,Fundamentos Histórico-Epistemológicos dos Paradigmas Centrais da Biologia ,1,Argus Vasconselos de Almeida,2012,Universitária UFRPE,1° Ed.  ,-,Diversos
DIVER03,Against the Grain: The Vayda Tradition in Human Ecology and Ecological Anthropology,1,"Bonnie J. McCay, Bradley B. Walters, Paige West, Susan Lees",2008,Eltamira,1° Ed.  ,9780759111721,Diversos
DIVER04,Potencial da Sabiá Como Cultura do Semiárido,1,Paulo Sérgio Lima e Silva; Poliana Coqueiro Dias; Vianney Reinald de Oliveira,2015,Edufersa,1° Ed.  ,-,Diversos
DIVER05,Tratado do Ser vivo. Vol I: O polimorfismo das Populações ,1,Jacques Ruffié ,1982,Fragmentos,1° Ed.  ,-,Diversos
DIVER06,Tratado do Ser vivo. Vol II : A verdadeira natureza do Gene,1,Jacques Ruffié ,1982,Fragmentos,1° Ed.  ,-,Diversos
DIVER07,Ecologia Humana En Una Comunidad de Morelos,1,Magali Daltabutt,1988,"Universidad Nacional Autonoma de , Instituto de Investigaciones Antropologicas",1° Ed.  ,-,Diversos
DIVER08,Drogas e Cultura: Novas Perspectivas,1,Beatriz Caiuby Labate,2008,Edufba,1° Ed.  ,9788523205041,Diversos
DIVER09,O novo mundo : História de uma polêmica (1750-1900),1,Antonello Gerbi,1996,Companhia das Letras,1° Ed.  ,9788571645578,Diversos
DIVER10,El Hongo Maravilloso: Teonanácatl micolatría en Mesoamérica,1,R. Gordon Wasson,1998,Fondo de Cultura Económica,1° Ed.  ,Fondo de Cultura Económica,Diversos
DIVER11,O Fogo de Prometeu: reflexões sobre a origem do Espirito  ,1,Charles Lumsden e Edward Wilson,1987,Gradativa,1° Ed.  ,-,Diversos
DIVER12,A Erva do Diabo,1,Carlos Castaneda,2011,Nova Era,30° Ed.  ,Círculo do Livro,Diversos
DIVER13(1/3),"""Quando pensa que não.."": Contos, Causos e Crônicas em Etnoecologia",2,Reinaldo Duque-Brasil; Gustavo Taboada Soldati; Francisco José Bezerra Souto; Nelson Leal Alencar; Lin Chau Ming; France Maria Gongtilo Coelho,2012,,1° Ed.  ,-,Diversos
DIVER13(2/3),"""Quando pensa que não.."": Contos, Causos e Crônicas em Etnoecologia",2,Reinaldo Duque-Brasil; Gustavo Taboada Soldati; Francisco José Bezerra Souto; Nelson Leal Alencar; Lin Chau Ming; France Maria Gongtilo Coelho,2012,,1° Ed.  ,-,Diversos
DIVER13(3/3),"""Quando pensa que não.."": Contos, Causos e Crônicas em Etnoecologia",2,Reinaldo Duque-Brasil; Gustavo Taboada Soldati; Francisco José Bezerra Souto; Nelson Leal Alencar; Lin Chau Ming; France Maria Gongtilo Coelho,2012,,1° Ed.  ,-,Diversos
DIVER14,The seventy great mysteries of the natural world,,Michael J Benton,2008,WW Norton,1° Ed.  ,-,Diversos
Eco01(1/1),Ecology,,Dodson,,,,,Ecologia
Eco01(2/2),Ecology,,"Robert E. Ricklefs, Gary Miller, Gary Leon Miller",1999,W. H. Freeman,4° Ed.,9780716728290,Ecologia
Eco02,"A biota da formação crato e o cretaceo da bacia do araripe, nordeste do brasil",Ecologia,Geralçdo Moura et al.,2006,Livro Rápido - Elógica,1° Ed.,-,Ecologia
Eco03,Administração e controle da qualidade ambiental,Ecologia,Granville H. Sewell,1978,E.P.U,-,,Ecologia
Eco04,Agroecologia: Processos Ecologicos em Agricultura Sustentavel,Ecologia,Stephen R. Gliessman,2005,UFRGS Editora,3º Ed.,,Ecologia
Eco05(1/2),"Áreas prioritárias para a conservação, Uso Sustentavel e Repartição de Beneficios da Biodiversidade Brasileira: Atualização - Portaria MMA N 09, de Janeiro de 2007",Ecologia,Misterio do Meio Ambiente,2007,MMA,2° Ed.,-,Ecologia
Eco05(2/2),"Áreas prioritárias para a conservação, Uso Sustentavel e Repartição de Beneficios da Biodiversidade Brasileira: Atualização - Portaria MMA N 09, de Janeiro de 2007",Ecologia,Misterio do Meio Ambiente,2007,MMA,2° Ed.,-,Ecologia
Eco06,Economia da Natureza,,Robert E. Ricklefs,1993,Guanabara-Koogan,1° Ed.,9788527707985,Ecologia
Eco07,Ecologia y Conservacion d Bosques Neotropicales,,"Manuel Ricardo Guariguata, Gustavo Kattán",2002,Libro Universitario Regional,1° Ed.,9789968801119,Ecologia
Eco08,Fundamentos em Ecologia,,Ricardo Motta Pinto-Coelho,2000,Artmed Editora,1° Ed.,9788536310978,Ecologia
Eco09,Ecología - Estudio de lá Distribucion y la Abundancia,,Charles J. Krbs,1985,Oxford University Press,2° Ed.,9789686034530,Ecologia
Eco10,"Cerrado, em Busca de Soluções Sustentáveis",Ecologia,"Geraldo Wilson Fernandes, Fernando Pedroni, Maryland Sanchez",2016,-,-,9788563100092,Ecologia
Eco11(1/1),Ecologia,,Hermann Remmert,,,,,Ecologia
Eco11(2/2),Ecologia,,Nicholas J. Gotelli,2007,Ed. Planta,1° Ed.,9788599144046,Ecologia
Eco12,Ciencia & Trópico,Ecologia,-,1994,Editora Massangana,,,Ecologia
Eco13,Introdução a ecologia das águas doces,,Ayrton Costa,1991,Imprensa Universitária,1° Ed.,-,Ecologia
Eco14,Ecologia a ciencia da sobrevivencia,,Laurnce Pingle,1977,Biblioteca do Exercito,1° Ed.,-,Ecologia
Eco15(1/2),Introdução á Ecologia,,,1981,,1° Ed.,,Ecologia
Eco15(2/2),Introdução á Ecologia,,,1981,,1° Ed.,,Ecologia
Eco16(1/2),Sacred Ecology,,Fikret Berkes,2008,Routledge,1° Ed.,9781136341731,Ecologia
Eco16(2/2),Sacred Ecology,,Fikret Berkes,2008,Routledge,1° Ed.,9781136341731,Ecologia
Eco17,Ecologia de Caatinga - Curso de Campo 2009,,Inara Roberta Leal,2009,UFPE,1° Ed.,-,Ecologia
Eco18,Ecologia da Caatinga - Curso de Campo 2010,,"Inara Roberta Leal, Walkiria Rejane de Almeida, Antõnio Venceslau de Aguiar Neto",2010,-,1° Ed.,9788563577108,Ecologia
Eco19,Ecologia de Paisajes - Teoria y Aplicacion,,"Zeev Naveh, Arthur S. Lieberman",2001,"Editorial Facultad de Agronomía, Universidad de Buenos Aires",1° Ed.,9789502906768,Ecologia
Eco20,Ecologia da Caatinga - Curso de Campo 2011,,Inara Roberta Leal,2011,,1° Ed.,9788563577115,Ecologia
Eco21,Ecologia do Cerrado,,"Robert J. A. Goodland, Mário Guimarães Ferri",1979,Livraria Itatiaia Editora,1° Ed.,-,Ecologia
Eco22(1/2),"Reservatórios do Nordeste do Brasil: Biodiversidade, Ecologia e Manejo",,Ariadne do Nascimento Moura,2010,Núcleo de Publicações em Ecologia e Etnobotânica Aplicada,1° Ed.,9788579170782,Ecologia
Eco22(2/2),"Reservatórios do Nordeste do Brasil: Biodiversidade, Ecologia e Manejo",,Ariadne do Nascimento Moura,2010,Núcleo de Publicações em Ecologia e Etnobotânica Aplicada,1° Ed.,9788579170782,Ecologia
Eco23,Tropical Forest Ecology: A View from Barro Colorado Island,,Egbert Giles Leigh,1999,Oxford University Press,1° Ed.,9780195357264,Ecologia
Eco24,Diversidade biológica e conservação da floresta atlântica ao norte do Rio São Francisco,,"Kátia Cavalcanti Pôrto, Jarcilene S. de Almeida-Cortez",2006,Ministério do Meio Ambiente,1° Ed.,9788587166807,Ecologia
Eco25,Ecologia e Historia Natural da Mata Atlantica,,Athayde Tonhasca Jr.,2005,Editora Interciência,1° Ed.,9788571931305,Ecologia
Eco26,"Brejos de Altitude em Pernambuco Paraíba: história natural, ecologia e conservação",,"Jaime Joaquim Pereira Cabral, Marcelo Tabarelli",2004,Ministério do Meio Ambiente,1° Ed.,9788587166654,Ecologia
Eco27,A biodiversidade da Estação Ecologica do Tapacurá,,"Geraldo Jorge Barbosa de Moura, Severino Mendes de Azevedo Júnior, Ana Carla Asfora El-Deir",2012,NUPEEA,1° Ed.,,Ecologia
Eco28,Arquipelago de São Paulo e São Paulo: histórico e recursos naturais,,"Teodoro Vaske Júnior, Rosangela Paula Lessa, Marcelo Francisco de Nóbrega, Fernanda Maria Duarte do Amaral, Susan Roberta Mello O'Brien, Francisco de Assis Pereira da Costa",2010,Núcleo de Audiovisual e Multimeios,1° Ed.,8575635158,Ecologia
Eco29,Ecologia de pescadores da Mata Atlântica e da Amazônia,,Alpina Begossi,2004,Editora Hucitec,1° Ed.,9788527106245,Ecologia
Eco30,Solos das Regiões Tropicais,,Octavio Freire,2006,Fundacao de estudos e pesquisas agricolas e florestai,1° Ed.,9788598187037,Ecologia
Eco31,Seres Vivos e Ambiente,,Norma M. Cleffi,1994,Harbra,1° Ed.,-,Ecologia
Eco32,Serra de Macaé de Cima: Diversidade Floristica e Conservação em Mata Atlantica,,Horoldo Cavalcante de Lima,1997,Jardim Botânico,1° Ed.,-,Ecologia
Eco33,Recursos Naturais e Meio Ambiente: uma visão do Brasil,,Simon Schwartzman,1997,IBGE,2° Ed.,9788524006043,Ecologia
Eco34,A ecologia de cada dia - Educação Ambiental ,,Cléo Toledo,1991,Saraiva,2° Ed.,-,Ecologia
Eco35,Macroecología,,James H. Brown,2003,Fondo de Cultura Económica,1° Ed.,9789681663414,Ecologia
Eco36,Introdução á Ecologia Comportamental,,"J. R. Krebs, N. B. Davies, Mauro Ramalho, Cynthia Pinheiro Machado",1966,Atheneu Editora,1° Ed.,-,Ecologia
Eco37,Conhecendo as áreas úmidas amazônicas: uma viagem pelas várzeas e igapós,Ecologia,"Aline Lopes, Maria Teresa Fernandez Piedade",2015,Editora INPA,-,9788521101352,Ecologia
Eco38,Ecologia da Caatinga: Curso de Campo 2013,Ecologia,"Júlia Sfair, Tatiane Calaça, Talita Câmara, José Ribeiro Neto, Felipe Melo, Inara, Leal, Marcelo Tabarelli",2015,Livrinho de papel finíssimo editora,1º Ed.,-,Ecologia
Eco39,Estudo Fitogeográfico do Brasil,Ecologia,"Afrânio Fernandes, Prisco Bezerra",1990,-,-,-,Ecologia
Eco40,Indicadores de Desertificação: histórico e perspectivas,Ecologia,Heitor Matallo Júnior,2001,Unesco,1° Ed.,,Ecologia
Eco41,The International Forestry Review - Global dry forest,Ecologia,T.C.H. Sunderland,2015,Commonwealth Forestry,1° Ed.,,Ecologia
Eco42,"Investigacion, conservación y manejo de vicuñas",Ecologia,Bibiana Vilá,2006,Bibiana Vilá,1° Ed.,,Ecologia
Eco43,,Ecologia,,,,,,Ecologia
Eco44,Manejo ambiental e restauração de áreas degradadas,Ecologia,Fundação Cargill,2007,-,-,9788574670140,Ecologia
Eco45,Novas visões sobre mudança ambiental: abordagens participativas do monitoramento,Ecologia,Joanne Abbot e Irene Guijt,1999,AS-PTA,1° Ed.,,Ecologia
Eco46,O Meio Ambiente em Debate,Ecologia,Samuel Murgel Branco,1988,Editora Moderna ,12º Ed.,,Ecologia
Eco47,Os Campos do Sul,Ecologia,"Valério de Patta Pillar, Omara Lange",2015,UFRGS,1° Ed.,-,Ecologia
Eco48,Pesquisas em Unidades de Conservação no Dominio da Caatinga - Subsidios à Gestao,Ecologia,Waldir Mantovani et al,2017,ABEU,1° Ed.,-,Ecologia
Eco49,Plantas Venenosas e Animais Peçonhentos,Ecologia,Samuel Schvartsman,1992,Sarvier,2º Ed.,,Ecologia
Eco50,Pomar ou floresta: principios para manejo de agroecossistemas,Ecologia,Jorge Luiz Vivan,1995,AS-PTA,1° Ed.,,Ecologia
Eco51,Proceedings: International Symposium of Assessment and Monitoring of Forests in Tropical Dry Regions with Special Reference to Gallery Forests,Ecologia,Jose Imana-Encinas,1996,Brasilia,1° Ed.,,Ecologia
Eco52,"Reservatórios do Nordeste do Brasil: Biodiversidade, Ecologia e Manejo",Ecologia,,,,,,Ecologia
Eco53,Sustentável Mata Atlântica: A Exploração de Seus Recursos Florestais,Ecologia,Luciana Lopes Simões,2000,Parma Ltda.,1° Ed.,-,Ecologia
Eco54,The forests of the Congo Basin State of the Forest 2013,Ecologia,"Wasseige C., Flynn J., Louppe D.",2014,,-,9782874892998,Ecologia
Eco55,Ecology,,"Stanley I. Dodson, Timothy F. H. Allen, Stephen R. Carpenter, Anthony R. Ives, Robert L. Jeanne",1998,Oxford University Press,1° Ed.,9780195120790,Ecologia
Eco56,Ecologia,,Hermann Remmert,1982,E.P.U.,1° Ed.,-,Ecologia
EcoHum01,As Yalorixás do Recife,Ecologia Humana,Lia Menezes,2005,-,-,-,Ecologia Humana
EcoHum02,El Hongo y la génesis de las culturas,Ecologia Humana,Josep Maria Fericgla,1994,Los libros de la liebre de marzo,1º Ed.,-,Ecologia Humana
EcoHum03,Etnomatematica,Ecologia Humana,Ubiratan D'Ambrosio,1998,Editora ática,4º Ed.,8508037570,Ecologia Humana
EcoHum04,Levantamento da Cultura Imaterial:São Raimundo Nonato - PI E Macro-região,Ecologia Humana,Diolinda Macêdo,2007,-,-,,Ecologia Humana
EcoHum05,Manual de Etnografia,Ecologia Humana,Marcel Mauss,1993,"Publicações Dom Quixote, Ltda.",1º Ed.,9722011049,Ecologia Humana
EcoHum06,Os índios das águas pretas: modo de produção e equipamento produtivo,Ecologia Humana,Berta Gleizer Ribeiro,1995,Editora da Universidade de São Paulo,-,,Ecologia Humana
EcoHum07,Ritos do Corpo,Ecologia Humana,"Lorelai Kury Hargreaves, Máslova Teixeira Valença",2000,Ed. Senac Nacional,-,8574580252,Ecologia Humana
EcoHum08,"Tem Dendê, Tem Axé: Etnografia do Dendezeiro",Ecologia Humana,Raul Lody,1992,PALLAS - Editora e Distribuidora Ltda.,-,8534700036,Ecologia Humana
Etno01(1/2),Suma - Etnológia Brasiliera,,"Berta Gleizer Ribeiro, Darcy Ribeiro",1987,Vozes,2° Ed. ,-,Etnobiologia
Etno01(2/2),Suma - Etnológia Brasiliera,,"Berta Gleizer Ribeiro, Darcy Ribeiro",1987,Vozes,2° Ed. ,-,Etnobiologia
Etno02,,,,,,,,Etnobiologia
Etno03,Ethnobotany - A reader,,Paul E. Minnis,2000,University of Oklahoma Press,1° Ed. ,-,Etnobiologia
Etno04,Ethnobotany,,Kim j. Young,2006,"Facts On File, Incorporated",1° Ed. ,9781438106946,Etnobiologia
Etno05,Ethnobotany - Evolution of a disciplinee,,"Richard Evans Schultes, Siri von Reis",1995,Timber Press,1° Ed. ,9780881929720,Etnobiologia
Etno06,Ethnobiology,,"Deborah Pearsall, E. N. Anderson, Eugene Hunn, Nancy Turner",2012,Wiley,1º Ed.,9781118015865,Etnobiologia
Etno07,Ethnobotany,,Gary J. Martin,1995,Chapman & Hall,-,-,
Etno08,"Etnoecology: Knowlgde, resources, and rights",,"Ben G. Blount, Ted L. Gragson",1999,University of Georgia Press,1° Ed. ,9780820321288,Etnobiologia
Etno09,Ethnoecology: Situated Knowledge/Located Lives,,Virginia D. Nazarea,1999,University of Arizona Press,1° Ed. ,9780816543717,Etnobiologia
Etno10,The Nature and Status of Ethnobotany,,Volney Hurt Jones,1994,University of Michigan Press,2° Ed. ,-,Etnobiologia
Etno100,Atualidades em etnobiologia e etnoecologia,,"Ulysses Paulino de Albuquerque, Ângelo Giuseppe Chaves Alves, Ana Carolina Borges Lins e Silva",2006,NUPEEA,2º Ed.,-,Etnobiologia
Etno101,Plantas aromáticas na alimentação,,Guido Maranca,1992,Prol editora gráfica Ltda..,1º Ed.,-,Etnobiologia
Etno102,"Plantas Medicinais (Herbarium, Flora et scientia)",,Cid Aimbiré de M. Santos,1988,Ícone,2º Ed.,,Etnobiologia
Etno103,Plantas Medicinais de Mata Atlântica: Manejo sustentado e amostragem,,Sandra Pavan-Fruehauf,2000,"Annablume, Fapesp",1° Ed.,,Etnobiologia
Etno104,Plantas Medicinais de Uso Comum no Nordeste do Brasil,,"José Luciano Santos de Lima, Dermevel Araújo Furtado",2006,Ludigraf Editora,-,-,Etnobiologia
Etno105,Plantas Medicinais de Uso Popular: Atlas Farmacognóstico,,"Cecilia Ballvé Alice, Norma Clóris Saraiva de Siqueira",1995,Editora da Ulbra,-,-,Etnobiologia
Etno106,Plantas Medicinais e de Rituais Afro-Brasileiros I,,Maria Thereza Lemos de Arruda Camargo,1988,Editora Ave Maria Ltda.,-,-,Etnobiologia
Etno107,Plantas medicinais na amazônia,,"Luiz Claudio Di Stasi, Elza Maria Guimarães Santos, Claudenice Moreira dos Santos, Clécia Akiko HIruma",1989,Editora unesp,-,85713900053,Etnobiologia
Etno108,Plantas medicinais verdades e mentiras,,Luiz Claudio Di Stasi,2007,Editora unesp,-,9788571397507,Etnobiologia
Etno109,Plantas que Curam: Cheiro de Mato,,Sylvio Panizza,1997,IBRASA,-,8534800677,Etnobiologia
Etno11,Ethno-ornithology,,"Andrew Gosler, Sonia C. Tidemann",2010,Taylor & Francis,1° Ed. ,9781136543845,Etnobiologia
Etno110,"Plantas, Chamanismo y Estados de Consciencia",,A.T. Shulgin et al.,1994,Los Libros de La Liebre de Marzo,1° Ed.,,Etnobiologia
Etno111,"Um olhar etnobotânico sobre as comunidades do Bambá, Cuiabá, Mato Grosso",,Maria Corette Pasa,2007,Ed. UFMT,-,9788532702425,Etnobiologia
Etno12,Ethnobiology and Biocultural Diversity: Proceedings of the Seventh International Congress of Ethnobiology,,"Felice S. Wyndham, John R. Stepp, Rebecca K. Zarger",2002,International Society of Ethnobiology,1° Ed. ,9780820323497,Etnobiologia
Etno13(1/2),"Diversos olhares em Etnobiologia, Etnoecologia e Plantas Medicinais",,"Maria de Fátima Barbosa Coelho, Plácido Costa Júnior, Jeferson Luiz Dallabona Dombroski",2003,UNICEN,1º Ed.,8588504065,Etnobiologia
Etno13(2/2),"Diversos olhares em Etnobiologia, Etnoecologia e Plantas Medicinais",,"Maria de Fátima Barbosa Coelho, Plácido Costa Júnior, Jeferson Luiz Dallabona Dombroski",2003,UNICEN,1º Ed,8588504065,Etnobiologia
Etno14,Etnobiologia e Biodiversidade,,"Ulysses Paulino de Albuquerque, Natalia Hanazaki",2005,NUPEEA,1° Ed. ,9788577160136,Etnobiologia
Etno15,Ethnobiology at the Millennium: Past Promise and Future Prospects,,Richard I. Ford,2001,University of Michigan Press,1º Ed.,-,Etnobiologia
Etno16,Ethnobiology and the Science of Humankind,,Roy Ellen,2006,Wiley,1º Ed.,9781405145893,Etnobiologia
Etno17(1/1),Ethnobiology: Implications and Applications - Proceedings of the firsh international congress of ethnobiology - Vol I,,Darrell Addison Posey,1990,The Museum,1° Ed. ,9788570980212,Etnobiologia
Etno17(2/2),Ethnobiology: Implications and Applications - Proceedings of the firsh international congress of ethnobiology - Vol II,,Darrell Addison Posey,1990,The Museum,1° Ed. ,9788570980212,Etnobiologia
Etno18,Current Topics in Ethnobotany,,,,,,,Etnobiologia
Etno19(1/2),Traveling Cultures and Plants - The ethnobiology and ethnopharmacy of human migrations,,"Andrea Pieroni, Ina Vandebroek",2007,Berghahn Books,1° Ed. ,9781845456795,Etnobiologia
Etno19(2/2),Traveling Cultures and Plants - The ethnobiology and ethnopharmacy of human migrations,,"Andrea Pieroni, Ina Vandebroek",2007,Berghahn Books,1° Ed. ,9781845456795,Etnobiologia
Etno20,Ethnobotany and Conservation of Biocultural Diversity,,"Luisa Maffi, Thomas J. S. Carlson",2004,New York Botanical Garden Press,1° Ed. ,9780893274535,Etnobiologia
Etno21,"Applied Ethnobotany - People, Wild Plant use & Conservation",,Anthony Cunningham,2001,Taylor & Francis,1° Ed. ,9781136534669,Etnobiologia
